,SP500,Treasury_10Y,Oil_WTI,Gold,USD_Index,VIX,PMI,CPI_YoY,Unemployment
2000/1/31,1034.835708,6.64,21.35502495,254.7849431,90.28433665,20.62612251,52.33508323,0.039011907,5.376409526
2000/2/29,1037.922493,6.48,19.05411974,251.1741165,90.18766725,17.85297229,48.34644285,0.019393392,4.097948446
2000/3/31,1080.306919,6.07,23.29058777,256.5221461,90.30203966,20.61148752,47.54540335,0.012915932,4.130336919
2000/4/30,1166.458412,6.31,26.8424391,264.3003354,91.04126559,22.71649015,49.98987663,0.004862856,6.125434784
2000/5/31,1164.750744,6.47,27.23793113,267.3675099,91.23681513,20.24430035,49.48944613,0.001968603,3.810588107
2000/6/30,1163.043896,6,28.32456804,277.7514889,91.3600334,20.20295846,48.64031585,0.004158641,6.642672953
2000/7/31,1252.004537,5.92,35.21289252,274.8825429,90.78010533,16.49004156,52.08916234,0.022671267,4.099379265
2000/8/31,1300.376273,5.77,32.75503558,269.6592694,91.25323211,16.68549541,52.86591563,0.02508725,5.638391926
2000/9/30,1286.902554,5.85,35.99052248,261.7656682,91.6759742,12.98697364,50.26522066,0.004188093,4.671381524
2000/10/31,1324.030556,5.74,35.47955922,270.2458897,92.85760156,28.74788372,54.43259024,0.028950383,5.603187431
2000/11/30,1310.859671,5.65,34.89115321,274.517718,92.80371245,13.78068382,46.57493266,0.015169389,4.455885998
2000/12/31,1297.573184,5.17,40.88503747,275.2397947,93.01328761,16.53547401,49.41902162,0.02146793,4.837207094
2001/1/31,1319.671297,5.03,45.51211921,277.6396378,93.23797945,16.40796367,47.84953304,0.036122206,5.040919175
2001/2/28,1234.007285,5.04,50.07966739,273.0121926,94.12670609,24.47462188,44.40039015,0.028968393,3.997812544
2001/3/31,1157.761393,4.96,57.10706143,286.2409525,94.17905833,18.52525161,49.75195794,0.017314694,5.740824345
2001/4/30,1139.647017,5.2,57.71208064,287.8870584,94.41856909,26.23871036,49.63475747,0.011088078,4.486786434
2001/5/31,1099.005461,5.32,61.62184549,289.4340323,94.82251734,16.63254688,54.54034923,-0.001518154,4.771400085
2001/6/30,1124.717827,5.26,60.57051171,294.0628655,95.01582191,21.39497081,51.89243505,0.012808467,4.005650625
2001/7/31,1089.316624,5.08,62.69134347,297.4679116,94.8926051,15.82326473,46.92743953,0.017888698,2.437666341
2001/8/31,1028.701439,4.92,62.5406282,299.5873317,95.08965009,30.72574564,55.5622777,0.010128205,4.808972237
2001/9/30,1111.983877,4.83,63.52560802,296.6349595,95.72646597,14.0620079,53.66310109,0.01868743,7.412615422
2001/10/31,1110.695062,4.72,67.00139315,299.9923012,95.31320832,21.54910355,51.74629311,0.020768519,5.784604288
2001/11/30,1124.071472,4.77,63.41028974,310.4024237,95.47969316,23.1688844,49.3205477,0.01775144,4.98073962
2001/12/31,1062.834063,5.06,74.37222611,318.129524,95.22963275,22.06899549,47.12168229,0.013499974,4.737109171
2002/1/31,1045.614927,4.96,69.84213921,327.0954571,95.92715606,19.07356171,48.88337967,0.021686547,5.022465893
2002/2/28,1061.161056,5,64.27119614,325.5393787,95.26556261,19.3508965,53.26624586,0.024419406,5.547119115
2002/3/31,1013.611377,5.38,70.56175051,321.5913546,95.08610169,20.21905736,55.65375892,0.009096009,3.819187185
2002/4/30,1042.396278,5.11,75.02006398,321.96242,95.37470763,19.26498999,54.62973058,0.034109324,6.114321695
